year,company,ticker,sector,country,revenue_usd_bn,scope1_emissions_mt_co2e,scope2_emissions_mt_co2e,scope3_emissions_mt_co2e,total_s1_s2_mt_co2e,yoy_scope1_change_pct,carbon_intensity_tco2e_per_musd,esg_score_0_100,cdp_climate_score,net_zero_target_set,sbti_committed,emissions_disclosed,third_party_verified,greenwashing_flag
2010,Cummins,CMI,Industrials,USA,13.0,1.91,0.48,6.32,2.39,,0.15,48.7,C,No,No,No,No,0
2011,Cummins,CMI,Industrials,USA,12.9,1.89,0.46,6.29,2.35,-1.05,0.15,49.6,B-,No,No,No,No,0
2012,Cummins,CMI,Industrials,USA,14.0,1.89,0.46,5.31,2.35,0.0,0.14,54.4,B-,No,No,Yes,No,0
2013,Cummins,CMI,Industrials,USA,15.0,1.95,0.48,4.97,2.43,3.17,0.13,54.9,B,No,No,Yes,Yes,1
2014,Cummins,CMI,Industrials,USA,14.5,1.8,0.42,6.56,2.22,-7.69,0.12,54.7,B,No,No,Yes,Yes,0
2015,Cummins,CMI,Industrials,USA,14.9,1.78,0.49,5.65,2.27,-1.11,0.12,54.8,B,No,No,No,Yes,0
2016,Cummins,CMI,Industrials,USA,15.6,1.75,0.45,5.39,2.2,-1.69,0.11,53.8,B-,Yes,No,Yes,Yes,0
2017,Cummins,CMI,Industrials,USA,14.2,1.72,0.44,5.4,2.16,-1.71,0.12,58.6,B,Yes,No,Yes,No,0
2018,Cummins,CMI,Industrials,USA,17.1,1.67,0.43,5.05,2.1,-2.91,0.1,59.5,A-,Yes,No,Yes,No,0
2019,Cummins,CMI,Industrials,USA,17.3,1.49,0.35,3.89,1.84,-10.78,0.09,60.3,B,Yes,Yes,Yes,Yes,0
2020,Cummins,CMI,Industrials,USA,16.7,1.52,0.36,4.96,1.88,2.01,0.09,61.7,A-,Yes,Yes,Yes,Yes,1
2021,Cummins,CMI,Industrials,USA,18.6,1.44,0.38,4.85,1.82,-5.26,0.08,64.8,A-,Yes,No,No,Yes,0
2022,Cummins,CMI,Industrials,USA,19.9,1.57,0.42,5.43,1.99,9.03,0.08,66.5,A-,Yes,Yes,Yes,No,1
2023,Cummins,CMI,Industrials,USA,19.8,1.4,0.31,4.82,1.71,-10.83,0.07,63.8,A-,Yes,Yes,No,Yes,0
2024,Cummins,CMI,Industrials,USA,20.0,1.28,0.32,3.94,1.6,-8.57,0.06,65.7,A-,Yes,Yes,Yes,Yes,0
2010,BASF,BAS,Industrials,DEU,66.2,22.02,4.84,74.47,26.86,,0.33,62.3,C,No,No,Yes,No,0
2011,BASF,BAS,Industrials,DEU,61.5,20.75,5.21,71.56,25.96,-5.77,0.34,62.1,B-,No,No,Yes,No,0
2012,BASF,BAS,Industrials,DEU,67.7,20.31,4.73,69.29,25.04,-2.12,0.3,63.0,B,No,No,Yes,Yes,0
2013,BASF,BAS,Industrials,DEU,62.5,20.62,5.29,62.23,25.91,1.53,0.33,63.5,B,No,No,Yes,No,0
2014,BASF,BAS,Industrials,DEU,68.1,20.15,5.39,66.96,25.54,-2.28,0.3,68.7,B,No,No,Yes,Yes,0
2015,BASF,BAS,Industrials,DEU,71.8,20.84,4.78,58.93,25.62,3.42,0.29,68.8,B,No,No,No,Yes,1
2016,BASF,BAS,Industrials,DEU,72.6,19.78,4.9,60.74,24.68,-5.09,0.27,70.2,B,Yes,No,Yes,Yes,0
2017,BASF,BAS,Industrials,DEU,70.7,19.98,4.79,65.74,24.77,1.01,0.28,73.3,B,Yes,No,No,No,0
2018,BASF,BAS,Industrials,DEU,77.1,17.46,4.3,57.82,21.76,-12.61,0.23,74.4,A-,Yes,No,No,No,0
2019,BASF,BAS,Industrials,DEU,76.7,20.11,5.06,67.59,25.17,15.18,0.26,76.9,A-,Yes,No,Yes,Yes,1
2020,BASF,BAS,Industrials,DEU,80.1,19.52,5.25,59.86,24.77,-2.93,0.24,76.3,A-,Yes,No,Yes,Yes,0
2021,BASF,BAS,Industrials,DEU,75.8,19.24,4.96,62.0,24.2,-1.43,0.25,78.3,A-,Yes,No,Yes,Yes,0
2022,BASF,BAS,Industrials,DEU,80.6,19.61,5.31,64.69,24.92,1.92,0.24,81.3,A-,Yes,No,Yes,No,0
2023,BASF,BAS,Industrials,DEU,78.6,19.25,5.22,60.42,24.47,-1.84,0.24,80.2,A,Yes,Yes,Yes,Yes,0
2024,BASF,BAS,Industrials,DEU,86.1,18.25,4.25,59.37,22.5,-5.19,0.21,81.7,A-,Yes,Yes,No,Yes,0
2010,ArcelorMittal,MT,Industrials,LUX,82.6,179.1,43.89,631.72,222.99,,2.17,33.8,D,No,No,Yes,No,0
2011,ArcelorMittal,MT,Industrials,LUX,81.1,178.97,45.44,557.31,224.41,-0.07,2.21,34.0,C,No,No,Yes,No,0
2012,ArcelorMittal,MT,Industrials,LUX,78.6,162.72,38.22,500.87,200.94,-9.08,2.07,36.4,C,No,No,Yes,No,0
2013,ArcelorMittal,MT,Industrials,LUX,80.6,173.32,44.57,510.73,217.89,6.51,2.15,40.0,B-,No,No,Yes,No,0
2014,ArcelorMittal,MT,Industrials,LUX,77.0,167.95,45.68,582.18,213.63,-3.1,2.18,40.4,B-,No,No,Yes,No,0
2015,ArcelorMittal,MT,Industrials,LUX,81.6,170.66,47.56,585.84,218.22,1.61,2.09,39.4,B-,No,No,Yes,No,0
2016,ArcelorMittal,MT,Industrials,LUX,81.2,167.29,40.98,595.76,208.27,-1.97,2.06,40.5,B-,Yes,No,Yes,Yes,0
2017,ArcelorMittal,MT,Industrials,LUX,86.5,163.42,42.65,519.31,206.07,-2.31,1.89,42.1,B-,Yes,No,Yes,Yes,0
2018,ArcelorMittal,MT,Industrials,LUX,87.7,163.12,41.65,494.84,204.77,-0.18,1.86,40.4,B,Yes,No,No,No,0
2019,ArcelorMittal,MT,Industrials,LUX,84.0,161.02,44.92,550.11,205.94,-1.29,1.92,42.4,B,Yes,No,Yes,No,0
2020,ArcelorMittal,MT,Industrials,LUX,85.4,155.94,37.59,547.95,193.53,-3.15,1.83,44.2,B,Yes,No,No,Yes,0
2021,ArcelorMittal,MT,Industrials,LUX,84.9,162.04,38.58,568.44,200.62,3.91,1.91,46.2,A-,Yes,No,Yes,Yes,0
2022,ArcelorMittal,MT,Industrials,LUX,88.9,166.36,40.81,570.36,207.17,2.67,1.87,43.4,A-,Yes,Yes,Yes,Yes,0
2023,ArcelorMittal,MT,Industrials,LUX,90.8,155.02,40.72,504.92,195.74,-6.82,1.71,46.5,A-,Yes,Yes,Yes,Yes,0
2024,ArcelorMittal,MT,Industrials,LUX,89.7,157.6,38.25,481.7,195.85,1.66,1.76,44.5,A-,Yes,No,Yes,No,0
2010,Holcim,HOLN,Industrials,CHE,25.8,131.19,31.8,411.34,162.99,,5.08,40.3,D,No,No,Yes,No,0
2011,Holcim,HOLN,Industrials,CHE,28.7,130.42,30.82,426.73,161.24,-0.59,4.54,41.4,B-,No,No,No,Yes,0
2012,Holcim,HOLN,Industrials,CHE,28.4,119.77,28.76,381.77,148.53,-8.17,4.22,46.7,C,No,No,Yes,No,0
2013,Holcim,HOLN,Industrials,CHE,29.2,114.41,32.4,374.94,146.81,-4.48,3.92,45.0,B-,No,No,No,Yes,0
2014,Holcim,HOLN,Industrials,CHE,30.4,114.85,28.09,361.02,142.94,0.38,3.78,48.6,B,No,No,Yes,No,0
2015,Holcim,HOLN,Industrials,CHE,28.6,112.48,29.22,347.99,141.7,-2.06,3.93,48.3,B-,No,No,Yes,No,0
2016,Holcim,HOLN,Industrials,CHE,30.9,117.54,29.51,376.48,147.05,4.5,3.8,53.6,C,Yes,No,Yes,Yes,1
2017,Holcim,HOLN,Industrials,CHE,31.7,115.68,29.87,381.17,145.55,-1.58,3.65,49.6,B-,Yes,No,Yes,No,0
2018,Holcim,HOLN,Industrials,CHE,31.2,104.94,26.52,343.77,131.46,-9.28,3.36,54.5,B,Yes,No,Yes,Yes,0
2019,Holcim,HOLN,Industrials,CHE,33.5,101.21,25.08,328.57,126.29,-3.55,3.02,51.9,B,Yes,No,Yes,Yes,0
2020,Holcim,HOLN,Industrials,CHE,32.4,101.1,27.1,326.05,128.2,-0.11,3.12,54.6,B,Yes,No,No,Yes,0
2021,Holcim,HOLN,Industrials,CHE,33.4,99.25,24.52,277.09,123.77,-1.83,2.97,55.8,A-,Yes,No,Yes,No,0
2022,Holcim,HOLN,Industrials,CHE,34.7,105.24,26.43,312.21,131.67,6.04,3.03,54.7,A-,Yes,No,Yes,Yes,1
2023,Holcim,HOLN,Industrials,CHE,33.0,100.58,24.55,328.55,125.13,-4.43,3.05,57.2,A-,Yes,No,Yes,No,0
2024,Holcim,HOLN,Industrials,CHE,36.8,98.75,25.57,307.75,124.32,-1.82,2.68,56.7,A-,Yes,No,Yes,Yes,0
